"X","r_hn_true","r_hr_true","r_hn_err","r_hr_err","diff_hn","diff_hr","aic_hn_true","aic_hr_true","aic_hn_err","aic_hr_err"
167,8.55590242319,7.69042256064051,8.76245967997203,8.24954357836869,0.20655725678203,0.559121017728178,229.311793838504,222.13006153297,227.439320117511,220.86040142815
168,6.62480467993091,6.57085857038711,6.97344929061574,7.05701366936228,0.348644610684826,0.48615509897517,204.73060009147,199.873879324443,205.118050585857,200.859541777499
169,8.0972623522417,6.35124979678062,8.31384303969896,6.85633340223755,0.216580687457261,0.50508360545693,268.052682969324,247.479820298128,267.699359922483,250.829171791245
170,7.49544902614856,6.26275615373946,7.76586963293888,6.85606460632475,0.270420606790323,0.593308452585298,250.425621759431,232.292207598425,251.585380501268,232.4563713735
171,8.20835641227916,6.69753967442037,8.50760247586454,7.50914764227881,0.299246063585386,0.811607967858445,224.958878973424,215.399237417765,223.670261403609,216.223974228804
172,6.71848335075413,6.76583915797799,7.0865652548604,7.11329494294627,0.368081904106275,0.347455784968282,206.915976750856,195.139706605746,210.89209117259,199.296284871048
173,8.20304683098886,6.08331231776434,8.40868135151812,6.45023897797973,0.205634520529262,0.366926660215394,238.248909214001,213.777792825616,237.21625620932,215.046756454416
174,8.54451373981062,5.94246239186988,8.95453315187545,6.63193637083026,0.410019412064827,0.689473978960381,260.316343695116,236.153341629722,260.89618911738,240.943386605069
175,8.53304335050399,6.45692511051578,9.02178698766976,7.49973476706517,0.488743637165767,1.04280965654938,237.867755066598,218.823044597847,236.893097231877,222.577478017841
176,5.61052864684801,6.10796286210824,5.76869753965339,6.66820461074178,0.158168892805377,0.560241748633538,200.560459343247,194.942123384789,201.755296188126,196.621502701364
177,6.87009440925308,6.27267566396633,7.11984038600739,6.7752351168306,0.249745976754308,0.502559452864272,220.076649006845,215.788498480936,223.188562594105,219.342215981864
178,7.77657814856637,6.94565804992853,8.02408687660069,7.63241303268551,0.247508728034322,0.686754982756984,191.108071748518,188.434774041967,192.265360244745,190.665432056151
179,6.45676352097378,5.97764607314661,6.74424244881972,6.30955044356808,0.287478927845936,0.331904370421468,224.905223121271,217.980554178428,228.76748034226,223.324782449216
180,7.74689084444097,6.08777513174631,8.06434965027156,6.60091024183976,0.317458805830586,0.513135110093451,239.545135093722,225.564208425819,241.728028642407,228.782960871545
181,7.54857905340643,7.20804448453827,7.87449587691969,7.88353301107597,0.325916823513255,0.675488526537698,230.8966687964,225.83560177814,233.329268641903,229.891709110946
182,7.28041753589881,7.45232831979592,7.64550897756953,8.27339225288418,0.365091441670715,0.821063933088257,211.402576469647,206.939927803618,212.524255853634,208.80469399887
183,6.60143845506069,6.61555989099929,6.93353771184802,7.08032237754537,0.33209925678733,0.464762486546081,209.62592375504,198.47233164511,213.318030061023,203.277557067078
184,7.68539524948737,7.07260028891029,7.95183406667873,7.51127160203901,0.266438817191364,0.438671313128714,222.474076718301,208.358285459359,223.229084315106,210.435985846746
185,8.20483928811702,7.43719372463149,8.47376830776591,8.04812687130172,0.268929019648887,0.610933146670235,233.516803795755,220.531590862529,235.566450814841,225.944728892999
186,7.33611353890272,6.35824200045053,7.55696162617354,6.7840072685548,0.22084808727082,0.425765268104275,239.462909714556,229.350867893631,239.849496691794,231.130177451684
187,7.7370018503833,6.40573272611548,8.05336061440152,6.81442611902142,0.316358764018215,0.408693392905938,217.03098532428,200.290213523772,217.856669271651,203.55404352343
188,7.94096749083868,6.46756080838593,8.17433758239863,6.89087973918783,0.233370091559948,0.423318930801906,230.271071164698,212.444236969017,231.58020474383,216.946147359606
189,7.68958876448585,7.87148568007422,8.08952633214105,8.50636987203902,0.399937567655196,0.634884191964796,224.549814056616,215.642772021317,226.611382301906,216.496079350916
190,8.41899320100134,6.56564838819247,8.717858518622,7.39525560934693,0.298865317620663,0.829607221154456,236.596744009336,222.678262357677,235.162719298344,223.783336639308
191,7.04776734050392,7.10745990958698,7.28196932615017,7.97079895948961,0.234201985646253,0.863339049902623,202.496490144114,203.053918643352,201.047434685558,201.346238490556
192,7.46143773830027,6.9116148256523,7.79852628267325,7.2985390707139,0.337088544372977,0.386924245061605,222.478100133445,216.640547715653,225.43400757717,220.51985739345
193,8.01068474764084,6.1631925966285,8.36042712763335,6.89878119324147,0.349742379992502,0.735588596612977,220.610697175032,203.425439794314,219.526517067883,204.434534494134
194,6.62954865441222,6.81407657669469,7.18773245361544,7.71075461743942,0.558183799203221,0.896678040744725,195.150106975601,194.275002814116,195.549074696675,195.433902927143
195,7.15823814462583,7.18537639564994,7.38581184114408,7.56505218751414,0.227573696518253,0.379675791864199,211.189992096365,206.855544642613,214.504298605424,209.960130393383
196,7.65870250226467,6.42228863124437,7.98412713490524,7.14329611795172,0.325424632640572,0.721007486707354,229.386788333112,214.893689719972,229.146090074238,216.856039344695
197,8.20689312493522,7.17713164841453,8.68077635414773,7.78005422142215,0.473883229212502,0.602922573007622,238.256848773349,232.817022867394,241.464480877042,235.570365977387
198,7.85334450778967,6.98307182445735,8.32232032001783,7.674783279111,0.468975812228165,0.691711454653645,234.326912560048,220.631126186432,235.072515951526,222.170382071188
199,7.57967703997351,7.36855484741805,7.96092414241102,7.96849109999786,0.38124710243751,0.599936252579811,237.744986461208,230.107578553764,240.715093491171,234.343057562411
200,6.62282455176896,5.87627595163899,6.82385805302307,6.2402758307435,0.201033501254106,0.363999879104517,204.598866742664,189.124579567608,204.903843765188,191.438677825214
201,6.95916344911249,7.96549608387692,7.22368068527973,8.54185846490087,0.264517236167248,0.576362381023958,206.730049160437,195.548607708551,208.932303899553,199.484797951127
202,7.13555016741522,7.28768509978909,7.37920991415031,7.88009163946929,0.243659746735085,0.592406539680201,199.675128845966,198.878487252916,202.081299248202,201.778102570573
203,6.96160353069262,7.74564826833993,7.229811717201,8.21880133708624,0.268208186508375,0.473153068746309,227.412061668543,225.257394157041,229.097781820981,227.655404378038
204,8.66903177492062,6.19104227722635,8.96583593252336,6.40139017057297,0.296804157602741,0.210347893346625,249.286461526472,230.557120608415,250.020698725264,232.397740360281
205,7.21632669484696,6.88902635208964,7.5342718802669,7.35978072150768,0.317945185419939,0.470754369418041,227.739263928473,222.195404826984,229.167107027182,224.765125791289
206,7.91731446575498,7.00962744569123,8.14242450222928,7.47185078185584,0.225110036474296,0.462223336164603,242.489733974171,227.941097460525,244.391978338657,232.023892704888
207,6.76511010901055,6.40667355168299,7.00683529056237,7.02962431374026,0.241725181551821,0.622950762057264,216.149157749412,198.970600535208,215.606767948495,200.558303817307
208,9.11540950567261,7.70482440779463,9.47680010797565,8.36293233523008,0.361390602303041,0.658107927435445,232.839850509399,223.606619242403,234.207557836619,226.777463614897
209,9.91607452154088,6.69786730585023,10.284085173765,7.4841156629187,0.368010652224163,0.786248357068471,299.205024837987,268.436504138535,298.491782318379,272.266236863724
210,8.22301766923645,7.37909584022469,8.40787683872505,7.56741354916198,0.184859169488606,0.188317708937292,208.200666482154,197.963521930148,210.554180706663,201.523214558659
211,8.33207427764398,6.65026031462195,8.70157020621977,7.33393336864599,0.369495928575789,0.68367305402404,207.323185811692,194.281358755818,208.60428555661,197.999203449592
212,6.33680446850605,5.65644778574736,6.57522384319952,6.24162148759615,0.238419374693471,0.585173701848795,215.53020883611,202.71700342899,214.914671590204,205.125078920751
213,6.9462922146694,7.22625707632692,7.41443045194785,8.16394557845322,0.468138237278451,0.937688502126306,207.811716654511,205.002872398436,211.666608930635,209.086987204496
214,7.22719057370212,7.15255734132196,7.4797473294479,7.68558863403168,0.252556755745781,0.533031292709728,208.604044200867,196.500441075741,209.610937572477,199.527859805007
215,6.80960880671635,5.61610710788199,7.12278077600947,6.37744974940527,0.313171969293122,0.761342641523277,234.422222278795,214.384807188562,233.224510965087,217.720575696138
216,7.04707102238484,6.59104930150155,7.32689267710384,7.01052575051614,0.279821654718993,0.419476449014584,215.39668193076,195.193259723049,217.469884357812,198.958890475457
217,8.56279594519489,6.69117072024741,8.84973074600926,7.38283901275639,0.28693480081437,0.691668292508976,237.050636800487,222.071022043263,236.014586726168,224.801934977094
218,5.52335341728922,5.64145200229666,5.77546140273602,6.1499733030286,0.252107985446795,0.508521300731942,204.365303800774,194.58276930082,204.68240541587,195.783384678471
219,7.81344452654103,6.30356106462103,8.054324083687,6.80883211140207,0.240879557145968,0.505271046781042,223.990985101649,216.009791798421,224.611461463713,218.924717178111
220,9.11216210861519,7.18651283489368,9.41118549268738,7.58809824979013,0.299023384072196,0.401585414896445,266.774211433794,246.745395733674,267.675146681475,248.844302269052
221,8.74792102318974,7.16360704440361,9.05919957946928,7.70831048043676,0.31127855627954,0.544703436033141,251.501621044038,227.581924007161,252.38204285585,230.848955576294
222,8.58633079419743,7.50846875621756,8.85334490728146,8.19027116603123,0.267014113084029,0.68180240981367,256.224777041392,238.455641214823,256.171872852148,241.193225222199
223,7.59476475174397,6.3342598968707,7.86826542370799,6.86804336477531,0.273500671964017,0.53378346790462,246.462844193769,231.234260348552,248.333968726722,235.911461678257
224,6.84437721056979,6.68248763162082,7.18362567137813,7.16196667939089,0.33924846080834,0.479479047770067,238.842071456906,225.798875738932,242.213944501522,231.439056374979
225,7.13610196196628,6.71452769717519,7.38088020791105,7.3528421768703,0.244778245944778,0.638314479695108,220.032217730973,213.029656740026,220.094633620408,212.498147612107
226,6.632921054626,6.50695243517861,7.14267192558683,7.27278002781244,0.509750870960826,0.765827592633829,188.777904016004,185.455356658404,189.543411405648,187.425953150566
227,7.4838533272061,7.5277948828939,7.77838576811788,8.21168453852685,0.29453244091178,0.683889655632947,210.935240665067,209.544914709838,211.806657718832,210.952108225693
228,6.46053586697104,6.0947561703338,6.76126623691674,6.50874083776918,0.300730369945707,0.413984667435381,213.525124735646,204.55382112478,215.843354411557,208.537225643262
229,7.47541248713466,6.90322397596072,7.65890041052702,7.16088650362561,0.183487923392363,0.257662527664896,224.791290394276,214.353312998776,225.117468258483,214.471009998036
230,7.87621997831033,6.93937701267544,8.16726825322785,7.40363304402474,0.291048274917526,0.464256031349299,246.940480983952,236.590566342591,247.803815247585,238.910456180367
231,6.27528158576254,6.52696245501167,6.67199942759072,7.12306769105576,0.396717841828184,0.596105236044091,201.328579269049,197.827957631013,205.704723571675,203.142594746216
232,7.4438158364158,6.86898315731796,7.76481494025161,7.38193848497357,0.320999103835803,0.512955327655617,214.304132399268,210.790278542088,217.198780830473,213.671776332509
233,7.83513535686809,6.5696232656475,8.10550567362181,7.33685752560248,0.270370316753721,0.76723425995498,223.245421967094,201.718178401832,221.724429669562,200.849350886583
234,7.22907723595994,7.55958728838953,7.58709380917076,8.07538595431765,0.358016573210821,0.515798665928124,217.55189297161,206.656631249451,221.11493904133,209.687216012445
235,8.27902426100984,6.19578969110373,8.56722657935122,6.61594547119772,0.288202318341389,0.420155780093983,240.406082987689,207.707835370179,241.337742565835,211.631167637441
236,8.40115126157877,7.0885837313236,8.79313853609444,7.79380488445667,0.391987274515674,0.705221153133064,251.363523704496,233.069088597352,252.389063655566,237.561586925464
237,7.14906634208451,6.95513285349022,7.41159171344251,7.76394356896209,0.262525371357995,0.808810715471875,200.33326543429,195.280761324652,198.997584214066,193.447210852598
238,7.80902848031677,6.19791451457181,8.0306427361886,6.71919919930634,0.221614255871824,0.521284684734521,235.824226964622,215.704070935854,236.483097859735,217.712148870311
239,7.51083185679624,6.88616968642129,7.6455598397981,7.33042612762613,0.13472798300186,0.444256441204845,234.137080391354,228.917909327573,231.737861811057,227.510319795238
240,6.88098352425077,6.32510359095163,7.05416405244611,6.55616079057981,0.173180528195339,0.231057199628174,227.910169937968,217.082375162222,230.733721556904,221.692144692492
241,7.4152766958291,5.92474543580393,7.59430903127312,6.18605291186258,0.17903233544402,0.261307476058652,235.653787666914,212.811416674201,235.74843799607,214.704787513525
242,7.45872924224358,7.70279379767998,7.73489879505698,8.11116472959497,0.276169552813399,0.408370931914989,224.452064557745,219.764399315768,227.38873072723,223.297424415404
243,8.11500450298159,7.13473002649137,8.32630667579197,7.74026584089349,0.211302172810379,0.60553581440212,264.13424906695,257.486876966495,263.972879652054,260.930435006931
244,8.38590782156424,6.84017740825044,8.64267465078529,7.45572382583976,0.256766829221045,0.615546417589319,236.695698556952,225.528126136868,236.433948854473,226.467280167426
245,7.53023025877358,7.56293325449793,7.78449118505586,8.16652787872978,0.254260926282285,0.603594624231849,212.1879169239,205.955690732872,212.339561255449,205.496894364408
246,6.7448217349084,6.05969677346737,7.09566402361513,6.41513410298944,0.350842288706738,0.355437329522074,215.144445713122,200.952926602005,218.360006208581,203.697088240265
247,6.88739116535139,5.82247943290799,7.14431554277688,6.32025218287043,0.256924377425492,0.497772749962442,205.193840370664,186.929946231995,206.1589026013,191.610237416159
248,6.36462792384698,6.00082915105619,6.67218257839182,6.51195991932383,0.307554654544844,0.511130768267642,206.866769495121,201.197187448499,207.610066575942,202.444149697988
249,6.57406777114575,7.17041942153656,6.93937890049604,7.879506985733,0.36531112935029,0.70908756419644,220.129241828807,219.851858340156,223.543545049569,222.588922780675
250,8.19455921563787,6.8498599078292,8.5174467119383,7.48937646405404,0.322887496300426,0.639516556224842,248.035528196469,230.258608745847,247.868494129047,232.973995608229
251,7.82009508696087,7.94181787018529,8.12903537450708,8.53994162431004,0.308940287546212,0.598123754124745,226.471801684252,219.669749880764,226.491596236011,219.795568348148
252,7.25689742772855,7.64102047456895,7.56739905132107,8.53244239269246,0.310501623592527,0.891421918123509,241.849921157148,235.059715828862,244.60473754242,239.266185851439
253,5.61654717058019,6.34530044554746,6.03587333876656,6.70517647424731,0.419326168186366,0.359876028699844,171.987216012826,171.967531247251,176.352951919684,174.679365034686
254,6.66848739478727,5.76640767114402,7.06220253034856,6.23820365406834,0.393715135561295,0.471795982924319,230.917641753487,219.410833684347,233.574627283353,223.527775699311
255,7.54203527250216,6.37043444604769,7.81963684450412,6.95620890613706,0.277601572001952,0.585774460089364,213.439532675953,198.902470614725,211.732405890756,199.344570023706
256,7.77381496327581,6.53878446726222,7.9852388195404,7.23391661266922,0.211423856264591,0.695132145406997,233.241775711968,215.325293287215,230.634218187884,214.569680638115
257,8.40599407544021,5.93760530570467,8.69508704191353,6.45035253184171,0.289092966473321,0.512747226137046,254.447167998036,223.074310688918,255.157120996228,227.738078581479
258,9.06154817056696,7.67604842349298,9.22494284064439,8.01326086284232,0.163394670077428,0.337212439349344,246.579600943709,229.728975817487,246.398965266398,230.828782366452
259,8.4585153003381,6.60653852775297,8.79217273902045,7.24397339062527,0.333657438682353,0.637434862872303,238.600701870726,216.165053407455,239.426417829517,219.621488681749
260,9.55200323280287,7.8234025994088,9.93634417519045,8.69181318740554,0.384340942387572,0.868410587996734,231.17990089442,224.539036339899,232.316421173742,227.057884651774
261,7.83035303356657,6.64363950935612,8.09111125685921,7.05189965121724,0.26075822329264,0.408260141861113,233.706451592414,217.0463500667,234.735006821751,219.834074568232
262,9.53456766357527,6.47796301943264,9.84292957499492,7.17295025546626,0.308361911419645,0.69498723603362,264.358543506072,242.401986330545,265.406721954443,246.269832682025
263,9.7758591669916,6.77425233023587,10.1119870568137,7.50688327760504,0.3361278898221,0.732630947369166,279.920205327921,246.537811074313,277.64301414646,248.980572337525
264,6.09590418221503,6.75025464810463,6.67249028764439,7.59399328414557,0.576586105429365,0.843738636040936,188.354888208646,188.085634954387,194.158641467471,194.080658192716
265,7.48106042207346,6.1633043174542,7.66535252797006,6.56178630486199,0.184292105896603,0.398481987407786,233.314308713634,221.584955287632,233.786468378732,223.670116771146
266,7.12516454697134,6.13013318091789,7.35649808674086,6.35224408775799,0.23133353976952,0.2221109068401,240.55536814698,223.460376087141,243.242818555942,228.71364353525
267,7.13504323137859,7.11182686955327,7.4929353996471,7.65711595419176,0.357892168268504,0.545289084638489,193.247362432585,188.829392580177,195.660055534588,192.584876284006
268,8.94842329901158,7.22723242434306,9.26353087497418,7.92797631650753,0.315107575962601,0.700743892164479,244.013864425363,229.177599115186,243.811290004233,231.252608720256
269,7.33798212868875,6.77060885771217,7.68554875946966,7.38307655929095,0.347566630780912,0.612467701578789,221.990792238887,210.464730071192,224.097508023666,215.78216292421
270,7.93474673973626,6.38096625799414,8.05759648096776,7.01927500867899,0.122849741231494,0.638308750684848,228.591456778618,214.717254694242,226.012550439308,215.845623311371
271,8.40942649153214,6.07356186055007,8.79778985444825,6.73909363162554,0.388363362916115,0.665531771075471,216.20387165826,203.78703704309,216.616850788256,206.064579589651
272,7.13256604429921,6.4855667553597,7.41676730271715,7.19846710835864,0.284201258417936,0.712900352998948,222.813547796825,209.712158885254,222.747404713746,211.999340978204
273,9.36105732482685,7.25096134299118,9.64825220755468,8.10788013994208,0.287194882727833,0.856918796950901,250.635402104371,240.27190047601,249.537230916136,241.467552366915
274,7.76490900368671,7.01626709147446,8.06013156102428,7.59932151501835,0.295222557337569,0.583054423543887,240.203717018608,225.836676710043,242.28844658147,228.160161679827
275,7.48116360586759,6.76991446186699,7.80047553350587,6.99962637090787,0.319311927638285,0.229711909040882,215.710786702733,196.54858216976,220.077233163193,201.331634352629
276,7.1915982917867,6.71596160169733,7.42513783767876,7.32037007153298,0.233539545892058,0.604408469835648,203.373411485917,194.236881976276,203.095420749577,195.553029343512
277,7.29083961915107,5.5984615240758,7.52140603334724,6.09307364934024,0.230566414196165,0.494612125264442,224.069919839785,195.796392009816,222.274424150121,198.927350349488
278,8.31900932287195,6.28508710454752,8.55695095301695,6.69869700703018,0.237941630145006,0.413609902482661,255.33020054623,230.893155590577,257.149066150751,234.056025513515
279,7.43913425298391,7.53758221601977,7.79590134228932,8.24035648852547,0.356767089305415,0.7027742725057,241.5593012135,235.027308859496,245.185677280691,239.638328051184
280,7.55611346410765,7.07393762427967,7.84295095485759,7.52627867282216,0.286837490749941,0.452341048542496,236.715719695928,223.799225547486,237.932794176774,225.899948248692
281,7.06338161151623,6.63784835051729,7.54430551611064,7.46822573173695,0.480923904594411,0.830377381219663,228.214925605742,215.152399032548,232.190881239933,222.229111778443
282,7.36535992382376,6.60903941722666,7.65440857141397,6.87944425447637,0.289048647590209,0.27040483724971,224.955351640924,218.621529992511,228.04819016123,224.316221048349
283,7.40189851627275,6.38084773723048,7.73927941048028,7.03843091637204,0.337380894207525,0.657583179141567,210.839718866902,195.283757958062,211.291151451994,197.713260943913
284,8.21129717704509,6.86848975551761,8.54571314642359,7.49823476976176,0.334415969378492,0.629745014244151,232.167939592516,220.784003284745,233.152874108068,222.434066775923
285,8.27656094521801,7.15060480735307,8.54405488803425,7.71065310912933,0.267493942816241,0.560048301776255,231.775440110007,215.679417109069,232.513396051506,218.763315644198
286,9.24981450116102,7.42816414609402,9.59432464535205,8.11137771178946,0.344510144191036,0.683213565695438,263.469100304811,250.669266723181,263.693417713156,253.680072975124
287,7.94952140533283,6.39499794727819,8.21241027545278,7.13978936825126,0.262888870119947,0.744791420973065,249.058876867372,225.831957590837,247.201733960632,227.267255868879
288,8.85545406339909,6.3587972095584,9.20654601638141,7.19466479323904,0.351091952982326,0.835867583680642,260.392399225288,241.670944013437,260.496024989487,245.564435916563
289,6.78263953563874,6.77881891658532,7.19463960583628,7.5159661683988,0.412000070197537,0.737147251813477,219.038035832361,211.437810974608,219.882091946018,212.547770140672
290,9.01715098513102,7.43507298351663,9.27234295858442,7.86093141706466,0.255191973453394,0.425858433548032,242.228223556347,229.156930609356,242.67556742465,231.963212701612
291,8.48182667998172,6.22987093749463,8.78740724527631,6.94582882490607,0.305580565294596,0.715957887411435,255.693025363942,237.539990322739,255.424601733039,239.118975901344
292,6.95183008291654,5.62053054745203,7.05429322370589,5.93411669448023,0.102463140789357,0.313586147028204,233.154842475116,219.352440917587,231.321964340682,220.400768503385
293,8.70578942545936,7.23038333274443,9.03836322591537,7.91635117324336,0.332573800456007,0.685967840498925,256.753153249225,239.984735550772,257.876178771047,243.940531857167
294,7.31582360570915,7.34127846407027,7.6165814007868,8.02860427027714,0.300757795077649,0.687325806206866,209.82912593592,206.772831069537,209.961241594919,206.748441909046
295,7.40914869270541,6.26445893461529,7.8229007002714,6.93405762037586,0.413752007565991,0.669598685760564,235.542719383456,214.691157198876,237.525820271875,220.404986269311
296,6.80712090628963,5.60984492053846,6.90336145802442,6.07335041457436,0.0962405517347902,0.463505494035898,231.506091473235,212.717334019315,229.713763124158,215.092658794237
297,7.17871708249491,6.19475188116083,7.45809226687537,6.79883385778356,0.279375184380458,0.604081976622734,223.545519882169,210.297656765474,224.141877975862,211.710390721248
298,7.5592992093906,6.32579643117623,7.7549605489362,6.95410937448011,0.195661339545592,0.628312943303887,218.204371601192,203.11107169698,217.681124438248,204.31807004109
299,6.88026660487548,5.90285329759449,7.0576026585138,6.40002897561998,0.177336053638316,0.497175678025489,232.530960830323,211.005324024998,231.830290472139,213.167488690669
300,8.52391210996595,7.27991961166853,8.76977485939365,7.95979219943616,0.245862749427699,0.679872587767636,225.699953420395,216.934438274401,225.772879782155,219.372302112267
301,6.23286680390567,6.73391686959226,6.70571099703694,7.31730309069668,0.472844193131264,0.583386221104419,212.902850984197,211.084979016856,218.751760810407,217.062434017261
302,5.94923773407851,6.53588649726079,6.40206275057545,7.92841885331541,0.45282501649694,1.39253235605462,183.114153291895,185.282856695856,188.049900561887,189.233898182255
303,8.91490540408291,6.44634682288038,9.14168427986528,6.82032963821662,0.226778875782367,0.373982815336245,249.00487800877,230.737008104264,248.748306507208,231.462574042783
304,8.2478856945515,6.37180150143848,8.42328007945395,6.75458931434723,0.175394384902454,0.382787812908748,252.528326104029,228.98504808807,252.385506602805,230.642788693692
305,8.26347050908504,6.82440046897895,8.59734579690607,7.56470153691574,0.333875287821032,0.740301067936793,238.702754863867,219.212250354558,239.328582329253,222.714100648859
306,5.99237307421805,5.88640342708741,6.53948827466505,6.59669025409469,0.547115200446997,0.710286827007278,172.63667740004,170.415499278029,175.743954830576,173.891609078417
307,7.22439279921421,6.6692786894327,7.48583499747998,7.31938908227785,0.261442198265772,0.650110392845153,216.870958049905,200.634097762757,218.855697688416,207.029146704649
308,6.48643609204983,6.07564054216093,6.82579533536226,6.46928966004589,0.339359243312426,0.393649117884951,212.439351164713,202.787297348576,213.151032085605,204.711405172193
309,8.15127177853247,6.4512729824693,8.44400575031229,7.30913810984983,0.292733971779818,0.857865127380524,248.143446180327,229.855712823643,246.730072043548,232.055802690047
310,7.81983665589659,6.47902534852475,8.0373965082222,6.92866286556904,0.217559852325609,0.449637517044292,222.229058090089,207.268128616931,221.679540550784,208.569465790721
311,8.48193959372945,6.14826110067712,8.7637023371975,6.71817964198771,0.281762743468047,0.56991854131059,234.185649013974,209.889426055651,234.65692240958,214.25239014302
312,7.92944095593279,6.91014531627069,8.30820517466968,7.36562652689277,0.378764218736892,0.455481210622075,220.955722322965,206.099306624437,225.119012022897,212.528803850252
313,6.50293090683506,6.06458651916537,6.69301311440986,6.67923226258452,0.190082207574797,0.614645743419149,239.545859732546,230.229664752547,239.84212489985,234.059939166978
314,7.95514873887244,7.56703719195428,8.34696558988212,8.17046199028182,0.391816851009676,0.603424798327541,232.511233519729,221.963059681232,234.67996499062,224.944874621812
315,8.57466186057463,7.70260707001251,8.93028138603432,7.99706464627127,0.355619525459694,0.29445757625876,242.647915985036,229.906081369792,246.401189176169,232.930093423411
316,7.34155619679426,7.14190659726492,7.53653160369676,7.94370117570932,0.194975406902499,0.801794578444396,225.554234201986,218.645320802935,226.695847281031,219.832186541489
317,9.35846272383026,7.61684244463257,9.57501055766472,8.30171877446336,0.216547833834458,0.684876329830793,248.851275550392,237.007127832951,248.002726726383,237.563314967758
318,6.31404784399538,5.86881216170783,6.66814499860673,6.51631380450566,0.354097154611353,0.647501642797831,209.737522152508,198.15270271124,211.561682435396,201.70995637223
319,8.4571822584141,7.02116140228171,8.67770009597909,7.56932391144329,0.220517837564991,0.548162509161577,233.108029419903,219.823183525387,233.311682052116,221.391827181952
320,8.10635949180077,7.23734674252533,8.46567484685315,7.81788940382176,0.359315355052381,0.580542661296425,244.150666193386,231.267742413711,245.255477716579,234.028881284382
321,8.67994818581713,7.30787504461766,9.02231688594503,7.7864036537298,0.342368700127897,0.478528609112147,245.840015376809,236.540184363367,247.614104422205,238.190515177626
322,7.00990810952814,6.2327329693589,7.33197905013036,6.69693313523358,0.322070940602218,0.464200165874682,203.100262192619,191.988323017089,206.602044325011,196.827044875596
323,7.09588087970092,5.87547274133768,7.47914931345191,6.59890080555826,0.383268433750988,0.723428064220581,234.806274603425,213.988697261444,235.718725598122,216.416809151269
324,6.92523467580864,6.80792845939931,7.04120740901079,7.10310148291407,0.115972733202153,0.295173023514761,211.137255469213,207.961425107744,210.113230439652,206.91515299646
325,7.14889409529708,6.58296373579542,7.38326564335503,7.01967480030192,0.234371548057951,0.436711064506503,230.344282615191,218.368634551605,230.930193012134,220.912781170509
326,7.95377784016292,7.4981724060014,8.30988164017964,7.98252638687247,0.356103800016718,0.484353980871072,223.793492752334,217.433169488663,225.456403589456,219.482782899948
327,6.51106410267428,6.3092145739646,6.88530859041879,6.94892655357382,0.374244487744502,0.639711979609216,209.686241533464,204.260348222688,213.048428245483,207.71311783461
328,8.38427770983285,7.36873888988006,8.73930273509544,8.32779031924809,0.355025025262591,0.959051429368026,231.219807723905,217.731016607883,232.56800325821,220.777340521085
329,7.02152976869796,6.74994505980024,7.56980653887168,7.46305882434698,0.548276770173722,0.713113764546742,213.004652048173,209.618415304535,213.95420659355,211.896180471627
330,8.65203450652579,7.42738524400978,8.96416155128328,7.94040919372038,0.31212704475749,0.513023949710597,237.306529336132,223.692440439967,238.433885497106,226.77049929396
331,8.07784132491715,6.86902076386755,8.39045341412449,7.44969435832083,0.31261208920734,0.580673594453287,219.26303040164,207.384401897226,218.720160701571,209.463966553067
332,7.61992781241339,7.05445126484166,7.91544771087122,7.5360413301382,0.295519898457833,0.481590065296545,243.614217605555,231.625923700404,244.164276911082,234.97510467124
